epoch,abdomen,abdomen_tip,head,l_antenna_joint,l_antenna_tip,l_leg_1,l_leg_2,l_leg_3,l_mandible,loss,lr,r_antenna_joint,r_antenna_tip,r_leg_1,r_leg_2,r_leg_3,r_mandible,tag,thorax,val_abdomen,val_abdomen_tip,val_head,val_l_antenna_joint,val_l_antenna_tip,val_l_leg_1,val_l_leg_2,val_l_leg_3,val_l_mandible,val_loss,val_r_antenna_joint,val_r_antenna_tip,val_r_leg_1,val_r_leg_2,val_r_leg_3,val_r_mandible,val_tag,val_thorax
0,0.0012957548024132848,0.0013370130909606814,0.0012984424829483032,0.0013207376468926668,0.0012911410303786397,0.0013172763865441084,0.0013204478891566396,0.0013422027695924044,0.001330086262896657,0.0013178075896576047,1e-04,0.0013261062558740377,0.0012831240892410278,0.001316883834078908,0.001326083205640316,0.0013462938368320465,0.0013299561105668545,0.0012899099383503199,0.001331275561824441,0.0015712057938799262,0.001352266757749021,0.0014709995593875647,0.0013231589691713452,0.0012874689418822527,0.0012850601924583316,0.0013240326661616564,0.001343107083812356,0.0013230573385953903,0.0013477910542860627,0.0013187158619984984,0.0012998428428545594,0.0013002986088395119,0.0013233431382104754,0.0013487868709489703,0.0013164615957066417,0.001342050265520811,0.0013825908536091447
1,0.0012839552946388721,0.0013355796691030264,0.0012829365441575646,0.0013221651315689087,0.0012877320405095816,0.0013174244668334723,0.001329028862528503,0.0013452308485284448,0.0013301469152793288,0.0013156374916434288,1e-04,0.0013255043886601925,0.0012840896379202604,0.0013178137596696615,0.001319207134656608,0.001341449562460184,0.0013292428338900208,0.0012799918185919523,0.0013343474129214883,0.0013052879367023706,0.0013510269345715642,0.0013211665209382772,0.0013313404051586986,0.0012972973054274917,0.0012942033354192972,0.0013322312152013183,0.0013523732777684927,0.0013242183485999703,0.0013120593503117561,0.001317888032644987,0.0012782637495547533,0.0013008107198402286,0.0013152864994481206,0.0013372754910960793,0.0013125326950103045,0.0012010630453005433,0.0013327456545084715
2,0.0010540863731876016,0.0013108340790495276,0.001067992765456438,0.001315226429142058,0.0012878827983513474,0.0013059255434200168,0.0013164292322471738,0.0013400856405496597,0.0013282024301588535,0.001266750623472035,1e-04,0.0013251196360215545,0.0012890357756987214,0.0013066295068711042,0.0013122117379680276,0.0013439455069601536,0.001331306528300047,0.0010237685637548566,0.0012760909739881754,0.0008446312276646495,0.0012869358761236072,0.0008412260795012116,0.00131304154638201,0.0012766278814524412,0.0012867890764027834,0.0013090067077428102,0.0013449174584820867,0.0013156584464013577,0.0012065338669344783,0.0013244434958323836,0.001313722226768732,0.0012691722949966788,0.0013058080803602934,0.0013406737707555294,0.0013208889868110418,0.0006160325137898326,0.0012014989042654634
3,0.0006520937313325703,0.0010995760094374418,0.0006689928704872727,0.001315444242209196,0.001280531520023942,0.0012889421777799726,0.0012992487754672766,0.0013355603441596031,0.001327734673395753,0.0011564661981537938,1e-04,0.0013101500226184726,0.001282837358303368,0.0012853143271058798,0.001298988237977028,0.001336863380856812,0.0013204971328377724,0.0004745635378640145,0.0010826032375916839,0.0006349742179736495,0.0008823376847431064,0.0005918020033277571,0.0012987627414986491,0.0013018392492085695,0.0012641624780371785,0.0012849628692492843,0.0013294275850057602,0.00131662015337497,0.001111615332774818,0.0013078851625323296,0.0012691582087427378,0.0012511394452303648,0.0012834003427997231,0.0013423134805634618,0.0013110946165397763,0.00033371889730915427,0.0008938618702813983
4,0.0004675939562730491,0.0006777244270779192,0.0004691088106483221,0.0012930860975757241,0.0012793909991160035,0.0012552982661873102,0.0012615823652595282,0.0013182043330743909,0.001292424276471138,0.0010574508924037218,1e-04,0.0013000012841075659,0.001283688354305923,0.0012578400783240795,0.0012586824595928192,0.0013164181727916002,0.0012912375386804342,0.000291727134026587,0.0006626535905525088,0.00043697102228179574,0.0005642774049192667,0.00043567249667830765,0.0012812141794711351,0.0012830155901610851,0.0012094092089682817,0.0012160553596913815,0.001299109309911728,0.0012296733912080526,0.0010117172496393323,0.001274295151233673,0.001256596646271646,0.0011999753769487143,0.0012364285066723824,0.001302341464906931,0.0012335394276306033,0.0002843783295247704,0.0004562402900774032
5,0.000414424721384421,0.0005161238950677216,0.00041981550748459995,0.0012274886248633265,0.0012682999949902296,0.0012071436503902078,0.0011944116558879614,0.0012943338369950652,0.0011255796998739243,0.0009809477487578988,1e-04,0.001237558783032,0.0012643620138987899,0.0012150529073551297,0.0012142806081101298,0.0012979726307094097,0.0011341954814270139,0.00024418538669124246,0.00040088375681079924,0.000444401812274009,0.000577237515244633,0.0004014446458313614,0.001183512038551271,0.0012695209588855505,0.0011738769244402647,0.0012108682421967387,0.001303954515606165,0.0010038521140813828,0.0009664631215855479,0.0012194642331451178,0.001266638981178403,0.0012034315150231123,0.0012038006680086255,0.0013127713464200497,0.0010125659173354506,0.00024305058468598872,0.0003994825528934598
6,0.0003922825853805989,0.00045250458060763776,0.0003977023879997432,0.0011100200936198235,0.0012570100370794535,0.001156606595031917,0.0011352909496054053,0.0012409297050908208,0.0008651504758745432,0.0009075439302250743,1e-04,0.0011614253744482994,0.0012420325074344873,0.0011707320809364319,0.001151412376202643,0.0012431719806045294,0.0008639992447569966,0.00023552175844088197,0.0003524507337715477,0.0003821224672719836,0.00042419563396833837,0.0003676233463920653,0.0009599894983693957,0.0012206167448312044,0.001067704288288951,0.0010913278674706817,0.001195438439026475,0.0007265476160682738,0.0008444459526799619,0.0010643111309036613,0.0012156071607023478,0.001074056839570403,0.0011080142576247454,0.0011602654121816158,0.0007225329172797501,0.0002175608678953722,0.0003576641029212624
7,0.00035840406781062484,0.00038148212479427457,0.0003554486611392349,0.0008464397978968918,0.0012193104485049844,0.0010270520579069853,0.001054770895279944,0.001126620452851057,0.0006806889432482421,0.0008028930169530213,1e-04,0.0009043779573403299,0.0012205915991216898,0.0010571264429017901,0.001089440775103867,0.001138539519160986,0.000676954397931695,0.00019846114446409047,0.00031347019830718637,0.0003662816889118403,0.000392698886571452,0.0003524721250869334,0.0007628141902387142,0.0011830070288851857,0.0009496075799688697,0.0010027613025158644,0.001076629152521491,0.0005980252753943205,0.0007679428090341389,0.0008244086639024317,0.0012019177665933967,0.001021101837977767,0.0010724535677582026,0.001079617184586823,0.0005961503484286368,0.00024106579076033086,0.0003340141265653074
8,0.00034116097958758473,0.0003513989213388413,0.00034133021836169064,0.0006793140200898051,0.0011595694813877344,0.0009304428822360933,0.0009545175125822425,0.0010548416757956147,0.0005911654443480074,0.0007272808579728007,1e-04,0.0007195425569079816,0.0011707036755979061,0.0009697802015580237,0.0009848845656961203,0.0010709916241467,0.0005867709405720234,0.0001763846375979483,0.0002809676225297153,0.00035275949630886316,0.0003703291295096278,0.00036738344351761043,0.0006393137737177312,0.0011098291724920273,0.0008715891162864864,0.0007892312132753432,0.0010709607740864158,0.0005351158906705678,0.000690992281306535,0.0006637685000896454,0.0011361058568581939,0.0009046374470926821,0.000891759293153882,0.0010482246289029717,0.0005326332175172865,0.00018048046331387013,0.0002827471762429923
9,0.0003291519242338836,0.0003352636704221368,0.0003336773079354316,0.0006100568571127951,0.0010634498903527856,0.0008669878588989377,0.0007460929336957633,0.0010027856333181262,0.0005359415663406253,0.0006573200225830078,1e-04,0.0006211271393112838,0.001086501986719668,0.0008619636064395308,0.0007451185956597328,0.0010408161906525493,0.0005321026546880603,0.00018501597514841706,0.00027838931418955326,0.00031568220583721995,0.0003497499565128237,0.0003184849629178643,0.0005977096152491868,0.0010100695071741939,0.0008333521545864642,0.0007467939285561442,0.0009678620263002813,0.000505163217894733,0.0006289509474299848,0.0005374999018386006,0.0010285726748406887,0.0007943642558529973,0.0006826911121606827,0.0010377526050433517,0.000496059947181493,0.00018437685503158718,0.00028598212520591915
10,0.0002944870211649686,0.00030359087395481765,0.0002930652699433267,0.0005386156844906509,0.0008888295269571245,0.0008009140728972852,0.0006523069459944963,0.0008923406712710857,0.00046942292829044163,0.0005805275868624449,1e-04,0.0005443171830847859,0.0009321343386545777,0.0008038729429244995,0.000642266939394176,0.000957970623858273,0.00046866488992236555,0.0001527227577753365,0.00023345192312262952,0.00028202441171742976,0.00030407667509280145,0.00027685012901201844,0.00052161660278216,0.0008083691936917603,0.0007530170842073858,0.0006174299633130431,0.0007421748014166951,0.0004650689661502838,0.0005399375222623348,0.0005237002042122185,0.0008397557539865375,0.000786512391641736,0.000640908139757812,0.0008074744255281985,0.0004497295885812491,0.0001407037052558735,0.00021952507086098194
11,0.00028034771094098687,0.00028753033257089555,0.00028579181525856256,0.0005313975270837545,0.0007799023296684027,0.0007725194445811212,0.0006303180707618594,0.0006558977765962481,0.00044690497452393174,0.0005194622208364308,1e-04,0.0005134331877343357,0.0007707488839514554,0.000762009178288281,0.0006006431067362428,0.0006897639250382781,0.0004471342545002699,0.0001480983482906595,0.00022841458849143237,0.00028766720788553357,0.00032602358260191977,0.0003122357011307031,0.0005188260693103075,0.0007404231000691652,0.0007553966715931892,0.000611628987826407,0.0006130568799562752,0.00044645738671533763,0.000516387284733355,0.0005352581501938403,0.0007478430052287877,0.0007403229828923941,0.0006298426305875182,0.0006378655671142042,0.00044161605183035135,0.00018807160085998476,0.0002460478281136602
12,0.0002571666846051812,0.00027102770400233567,0.0002506774035282433,0.00047021222417242825,0.0006843684823252261,0.0007376745925284922,0.0005727611132897437,0.0005649158265441656,0.0004047050897497684,0.00046949475654400885,1e-04,0.000464205484604463,0.0006900174194015563,0.000711604196112603,0.0005593647947534919,0.0005991051439195871,0.00040192765300162137,0.0001365574134979397,0.0002051160263363272,0.00022648520825896412,0.00025480540352873504,0.00023869935830589384,0.00044755515409633517,0.0006972313276492059,0.0006989285466261208,0.0006313641788437963,0.000558429688680917,0.0003833541995845735,0.0004573941696435213,0.00045704940566793084,0.0006721428944729269,0.0006906593916937709,0.0005702981143258512,0.0005795476026833057,0.00037320461706258357,0.00011083779099863023,0.0001851069973781705
13,0.00025997086777351797,0.0002796759072225541,0.00025560654466971755,0.0004398003511596471,0.000647608598228544,0.0006871470250189304,0.0005541805876418948,0.0005516941891983151,0.000396056508179754,0.000451780972070992,1e-04,0.00045048081665299833,0.0006450386135838926,0.0006833237130194902,0.0005356293404474854,0.0005522591527551413,0.0003996870364062488,0.00013463059440255165,0.0002074881485896185,0.0002608757058624178,0.00028846089844591916,0.0002596084668766707,0.0004569089796859771,0.0006227237172424793,0.000685785838868469,0.0005516455275937915,0.0005594645626842976,0.00040053235716186464,0.00045873047201894224,0.00047172303311526775,0.0006851154030300677,0.0007013292051851749,0.0005327819380909204,0.0005644518532790244,0.0003895937989000231,0.00014729877875652164,0.0002201174502260983
14,0.00025404387270100415,0.00027164266793988645,0.00025149754947051406,0.0004282075387891382,0.0006203234079293907,0.0006673759198747575,0.0005201846361160278,0.0005168425268493593,0.0003847034531645477,0.0004356378340162337,1e-04,0.0004374805139377713,0.0006235911278054118,0.0006729840533807874,0.0005159858847036958,0.0005243563209660351,0.00037784097366966307,0.0001372840633848682,0.00020149812917225063,0.0002297035971423611,0.00025914295110851526,0.00023902243992779404,0.0004254409286659211,0.000609808717854321,0.000645653810352087,0.0005026738508604467,0.0004974446492269635,0.0003295817878097296,0.0004163634730502963,0.00038924190448597074,0.0006091289105825126,0.0006523893680423498,0.0005014921189285815,0.0005302073550410569,0.0003350783954374492,0.0001302757882513106,0.0001918907364597544
15,0.0002481898700352758,0.00026370794512331486,0.00024542820756323636,0.00041315500857308507,0.0005977898254059255,0.000643715902697295,0.0005023045814596117,0.0004835053696297109,0.0003626959805842489,0.00041878598858602345,1e-04,0.00041616259841248393,0.0005947226309217513,0.0006404053419828415,0.0004924785462208092,0.0005096080130897462,0.00036775722401216626,0.0001391706318827346,0.00019856696599163115,0.0002157177368644625,0.0002469339524395764,0.00020535563817247748,0.00035832819412462413,0.0005729447002522647,0.0006118406890891492,0.00046484245103783906,0.0004727011255454272,0.00031231381581164896,0.0003862096054945141,0.0003826137399300933,0.0005595469265244901,0.0006036738050170243,0.0004906294634565711,0.00046607674448750913,0.0003204017411917448,0.00011438430374255404,0.00016726097965147346
16,0.0002421907993266359,0.0002607722708489746,0.00024620737531222403,0.00041200255509465933,0.0005853892653249204,0.0006333172786980867,0.0004773079708684236,0.0004759914299938828,0.00037183400127105415,0.0004142976540606469,1e-04,0.00040928192902356386,0.0005949269398115575,0.0006237364723347127,0.0004999735974706709,0.0004980259109288454,0.00037403369788080454,0.00014104988076724112,0.00019702146528288722,0.00023862648231443018,0.00025925575755536556,0.0002461122057866305,0.0004273179220035672,0.0006058801081962883,0.0006516417488455772,0.0005053060594946146,0.0004950148286297917,0.00035936993663199246,0.00041607380262576044,0.0004064291133545339,0.0006034413818269968,0.0006053883698768914,0.0004926309920847416,0.0004789544618688524,0.0003590009000618011,0.00014290511899162084,0.0001959771616384387
17,0.00023982093262020499,0.0002600942680146545,0.0002367299166508019,0.0003809248155448586,0.000573313853237778,0.0005934459622949362,0.000458293390693143,0.00044289720244705677,0.0003539955650921911,0.00039662199560552835,1e-04,0.0003901283198501915,0.0005769695271737874,0.0006129030953161418,0.0004814782296307385,0.00047816691221669316,0.0003476551210042089,0.00013225134171079844,0.00018350340542383492,0.00025450511020608246,0.00029598159017041326,0.0002562806766945869,0.00041160083492286503,0.000647617329377681,0.0006357615347951651,0.0004893353907391429,0.0004993233014829457,0.00038077763747423887,0.00042237967136316,0.00040889906813390553,0.0005970742204226553,0.0006019370630383492,0.0004700405988842249,0.0004846445517614484,0.00037515026633627713,0.00016284464800264686,0.00020867979037575424
18,0.00022032241395208985,0.0002424328267807141,0.0002250090183224529,0.00037374155363067985,0.0005619631265290082,0.0005995779065415263,0.0004438658361323178,0.0004362468607723713,0.00034574695746414363,0.00037974806036800146,1e-04,0.00037229093140922487,0.0005456253420561552,0.0005707297241315246,0.0004348008369561285,0.00044953281758353114,0.00034207027056254447,0.00011857098434120417,0.00017318973550572991,0.00022217966034077108,0.00024008950276765972,0.00020490147289820015,0.0003865876642521471,0.0005337961483746767,0.0006030527292750776,0.0004766365746036172,0.00042318343184888363,0.0003027869970537722,0.00037388477358035743,0.00035118209780193865,0.0005558754201047122,0.0005513171781785786,0.00045142232556827366,0.0004678773693740368,0.00029376125894486904,0.00011829099094029516,0.0001731001539155841
19,0.0002193726977566257,0.00024022776051424444,0.00022405543131753802,0.00036814011400565505,0.0005502302665263414,0.0005908547900617123,0.0004324534093029797,0.0004293224774301052,0.0003323048586025834,0.0003730359603650868,1e-04,0.0003657436172943562,0.0005322769284248352,0.000550893775653094,0.00043479440500959754,0.00043979083420708776,0.00033951454679481685,0.00012032575614284724,0.00017130948253907263,0.00023201917065307498,0.00026562396669760346,0.0002717544266488403,0.00037529764813371,0.0005750890704803169,0.0006115584401413798,0.00046813394874334335,0.00043986813398078084,0.00034865998895838857,0.00040051195537671447,0.0003833549271803349,0.0005675082793459296,0.000573272816836834,0.0004680455895140767,0.0004927868139930069,0.00036642077611759305,0.00016578951908741146,0.00020352142746560276
20,0.0002244428760604933,0.00024013502115849406,0.0002143378515029326,0.0003487487556412816,0.0005357015761546791,0.0005598993739113212,0.00040722882840782404,0.00041942865937016904,0.0003188530681654811,0.00036287744296714664,1e-04,0.00034867413341999054,0.0005314595182426274,0.000547501549590379,0.000425140984589234,0.00043664759141393006,0.0003214108874090016,0.0001222341088578105,0.00016707056784071028,0.00020855454204138368,0.00023362414503935724,0.00022603454999625683,0.00036233276478014886,0.0005705248331651092,0.0005820991937071085,0.0004353077965788543,0.0004099125217180699,0.00031315922387875617,0.0003737964725587517,0.0004033943696413189,0.000557201390620321,0.000528767763171345,0.00045527133625000715,0.00043332786299288273,0.00031670063617639244,0.0001333235704805702,0.00018500185979064554
21,0.00021174459834583104,0.0002361330989515409,0.00021579205349553376,0.0003463267348706722,0.0005181225715205073,0.0005504576256498694,0.00040294628706760705,0.00038968861917965114,0.00031164693064056337,0.0003533497219905257,1e-04,0.00034626529668457806,0.0005199493607506156,0.0005381752853281796,0.00040707335574552417,0.00040918096783570945,0.00031384415342472494,0.00011941653065150604,0.00017018230573739856,0.00021121295867487788,0.0002311989082954824,0.00021228304831311107,0.00036138552241027355,0.0005449333693832159,0.0005762730725109577,0.0004182109551038593,0.000378838594770059,0.0003207738627679646,0.00035849111736752093,0.0003521955804899335,0.0005222263862378895,0.0005247180233709514,0.0004190040344838053,0.00040077694575302303,0.00031735861557535827,0.00012579032045323402,0.0001771676033968106
22,0.00020216757548041642,0.00022164052643347532,0.00020614983804989606,0.00033505732426419854,0.0004974399344064295,0.0005221227183938026,0.00039425186696462333,0.00038688420318067074,0.00029342001653276384,0.0003388750192243606,1e-04,0.00033011066261678934,0.000496229506097734,0.0005287295789457858,0.000382120197173208,0.00039694082806818187,0.0002970663190353662,0.00011270021786913276,0.00015784366405569017,0.00022627075668424368,0.0002582291199360043,0.00022335120593197644,0.00034426842466928065,0.000531312427483499,0.0005336949252523482,0.0004148557782173157,0.0004208380123600364,0.0003019695868715644,0.0003651920997072011,0.00036575531703419983,0.0005278003518469632,0.0005759632913395762,0.00042533400119282305,0.0004135927592869848,0.00031716955709271133,0.00014085874136071652,0.00018700021610129625
23,0.00020683821639977396,0.00022481990163214505,0.00021426117746159434,0.00032834435114637017,0.0004988560103811324,0.0005324723315425217,0.0003952987026423216,0.0003846042964141816,0.0003093707200605422,0.00034364263410679996,1e-04,0.000349772977642715,0.0005046854494139552,0.0005194326513446867,0.00038775167195126414,0.00039294734597206116,0.00030991091625764966,0.0001183547792606987,0.00016420376778114587,0.00023636243713553995,0.00024969541118480265,0.0002236828295281157,0.00035017792833968997,0.0005158389103598893,0.0005218517035245895,0.0004163907142356038,0.0004244052979629487,0.00031817995477467775,0.0003614156157709658,0.00035467767156660557,0.0005280659534037113,0.0005408480064943433,0.0004288729396648705,0.0004268534539733082,0.00031177926575765014,0.00012621995119843632,0.00017016312631312758
24,0.00020970722835045308,0.0002307709219167009,0.00021717275376431644,0.0003405639436095953,0.0005040599498897791,0.0005105839809402823,0.0003907373466063291,0.0003881757438648492,0.0003100831527262926,0.0003431831137277186,1e-04,0.00032881146762520075,0.0004953565658070147,0.0005263980128802359,0.0003839139826595783,0.00039597228169441223,0.00030210454133339226,0.00012930927914567292,0.00017039504018612206,0.00022928963880985975,0.0002555902174208313,0.00022172744502313435,0.00033256778260692954,0.0004915131721645594,0.0005200229352340102,0.00042806306737475097,0.00040920558967627585,0.00029226051992736757,0.0003506263892631978,0.0003319199022371322,0.0004833267885260284,0.0005505199078470469,0.0003932081745006144,0.00041284345206804574,0.0003084910858888179,0.0001215777374454774,0.00017852152814157307
25,0.0002013576013268903,0.0002224323689006269,0.00020582671277225018,0.00031753204530104995,0.0004892928991466761,0.0005084216245450079,0.000365529180271551,0.0003605852252803743,0.00029181165155023336,0.0003297684306744486,1e-04,0.0003237885539419949,0.000491051294375211,0.0005071960622444749,0.00038284165202639997,0.00038058875361457467,0.00029060165979899466,0.00011265738430665806,0.0001545496634207666,0.00022370288206730038,0.00024307347484864295,0.00022597916540689766,0.0003301843535155058,0.0005008952575735748,0.0005401886301115155,0.000413922214647755,0.00037258758675307035,0.0003074720152653754,0.0003469392249826342,0.0003259641816839576,0.00047667225589975715,0.0005095014930702746,0.00039367287536151707,0.0003859197604469955,0.0003138704923912883,0.00014008887228555977,0.0001942706439876929
26,0.000187843746971339,0.00021128595108166337,0.0002036374935414642,0.0003107463999185711,0.00047767141950316727,0.0004906211397610605,0.0003626689431257546,0.0003540436446201056,0.0002816195192281157,0.00032088608713820577,1e-04,0.0003145270165987313,0.00047399182221852243,0.0005078650428913534,0.0003653618914540857,0.0003653277235571295,0.0002829504373949021,0.00010804348858073354,0.00015686090046074241,0.0002194576372858137,0.00023959821555763483,0.0002274695289088413,0.00033399119274690747,0.0005028239684179425,0.0005091908387839794,0.00040972966235131025,0.0003623794764280319,0.0003001246368512511,0.0003478633298072964,0.0003526727086864412,0.0004890084965154529,0.0005449845921248198,0.0003978563181590289,0.0003985824005212635,0.00030544534092769027,0.000141692697070539,0.0001786702050594613
27,0.00020046954159624875,0.00021913857199251652,0.00020841782679781318,0.00031778437551110983,0.00048705097287893295,0.0004960973747074604,0.00037052520201541483,0.00035441864747554064,0.0002928586327470839,0.0003246410342399031,1e-04,0.00031407648930326104,0.0004631795745808631,0.0004895820165984333,0.0003708596050273627,0.00036918435944244266,0.00028840394224971533,0.00011659591109491885,0.00016025239892769605,0.00021636222663801163,0.0002469424798619002,0.00022774144599679857,0.0003225932887289673,0.00046850944636389613,0.00047391015687026083,0.0003669647267088294,0.0003862765443045646,0.0003215360047761351,0.0003398433036636561,0.00032475474290549755,0.000480004062410444,0.0005167401977814734,0.0004004114307463169,0.00038565555587410927,0.0003129274700768292,0.00014016225759405643,0.0001858447794802487
