epoch,abdomen,abdomen_tip,head,l_antenna_joint,l_antenna_tip,l_leg_1,l_leg_2,l_leg_3,l_mandible,loss,lr,r_antenna_joint,r_antenna_tip,r_leg_1,r_leg_2,r_leg_3,r_mandible,tag,thorax,val_abdomen,val_abdomen_tip,val_head,val_l_antenna_joint,val_l_antenna_tip,val_l_leg_1,val_l_leg_2,val_l_leg_3,val_l_mandible,val_loss,val_r_antenna_joint,val_r_antenna_tip,val_r_leg_1,val_r_leg_2,val_r_leg_3,val_r_mandible,val_tag,val_thorax
28,0.00019508549303282052,0.00021442605066113174,0.0002060286933556199,0.0003111578116659075,0.00045631962711922824,0.00048661718028597534,0.00036698317853733897,0.00035295981797389686,0.00028280250262469053,0.00031968153780326247,1e-04,0.0003117700107395649,0.0004742873425129801,0.000489123456645757,0.0003635599568951875,0.00036293891025707126,0.0002844612463377416,0.00011815889592980966,0.00015790399629622698,0.0002120857243426144,0.00024341804964933544,0.0002302309003425762,0.0003403348382562399,0.000498022127430886,0.000529178068973124,0.00040429443470202386,0.00035699171712622046,0.0003019317227881402,0.00034200854133814573,0.0003146948292851448,0.0004790724196936935,0.0005227894289419055,0.00037525236257351935,0.0003845474566332996,0.0002972599759232253,0.0001385357609251514,0.00018550603999756277
29,0.0001985465787583962,0.0002181188901886344,0.00021023306180723011,0.00031153339659795165,0.0004758179420605302,0.0004911578143946826,0.0003616775502450764,0.0003596851893234998,0.00029652105877175927,0.0003239898942410946,1e-04,0.00031816272530704737,0.0004672540526371449,0.00048548742779530585,0.0003701875975821167,0.0003650285361800343,0.00029408937552943826,0.00011961776181124151,0.0001647105091251433,0.0002244771458208561,0.00025387966888956726,0.0002166213671443984,0.00032292617834173143,0.0004647273162845522,0.000508738390635699,0.00039128627395257354,0.00041000143392011523,0.00029166339663788676,0.0003389124758541584,0.00033148485817946494,0.00048109586350619793,0.00047400608309544623,0.00038750882958993316,0.000375268078641966,0.0002994798996951431,0.00014158878184389323,0.00018675759201869369
30,0.0001999269297812134,0.00022199744125828147,0.0002073040377581492,0.00030737093766219914,0.0004596050421241671,0.0004839973116759211,0.00036465408629737794,0.0003499868616927415,0.00027922383742406964,0.0003180435742251575,1e-04,0.0003131424600724131,0.0004574413178488612,0.00048591700033284724,0.0003544147766660899,0.0003578730975277722,0.00028330678469501436,0.00011722392810042948,0.00016335368854925036,0.00021187716629356146,0.0002465191937517375,0.00023454346228390932,0.000345872831530869,0.00047662880388088524,0.0005024070269428194,0.00041954757762141526,0.0003966460353694856,0.000289590418105945,0.0003440016880631447,0.0003430109063629061,0.0004899271298199892,0.0005200598388910294,0.00037220880039967597,0.0003698034561239183,0.00030935302493162453,0.0001367605000268668,0.00018327240832149982
31,0.00018534998525865376,0.00020893244072794914,0.00019693806825671345,0.00029354376601986587,0.00044700471335090697,0.00046479093725793064,0.0003357954847160727,0.0003397833788767457,0.00027129793306812644,0.00030479507404379547,1e-04,0.0002947172906715423,0.00044870079727843404,0.00047269524657167494,0.0003499378217384219,0.00034301247796975076,0.00027716808835975826,0.00010507040860829875,0.00014677505532745272,0.00017461813695263118,0.00019932574650738388,0.000174785585841164,0.00025115819880738854,0.00043953608837909997,0.0004673888615798205,0.0003475431294646114,0.0003469843359198421,0.0002661959733814001,0.00029674923280254006,0.00030311886803247035,0.0004553997132461518,0.0004443445068318397,0.0003338873211760074,0.00035183908767066896,0.00027251787832938135,8.75786499818787e-05,0.00012851596693508327
32,0.00019053828145843,0.00020760446204803884,0.0001909323618747294,0.00028659930103458464,0.0004517126362770796,0.00045618615695275366,0.0003428660857025534,0.00032933728653006256,0.00026224975590594113,0.00030029669869691133,1e-04,0.0002865560236386955,0.00044657307444140315,0.00045846786815673113,0.00034179436624981463,0.00034176246845163405,0.00026049884036183357,0.00010554020991548896,0.00014582251606043428,0.0001968798751477152,0.0002341427025385201,0.0002040559338638559,0.0003030332736670971,0.00044335980783216655,0.00045976610272191465,0.0003854472015518695,0.00036605351488105953,0.0002722230274230242,0.00031126377871260047,0.0002904250577557832,0.00045474828220903873,0.00045827272697351873,0.00032787752570584416,0.00035489475703798234,0.0002757389738690108,0.00011227176582906395,0.0001522950187791139
33,0.00019037724996451288,0.00021535811538342386,0.00019991556473542005,0.00028891803231090307,0.00044874302693642676,0.00045803195098415017,0.0003404584713280201,0.00034051918191835284,0.00026910618180409074,0.0003016129194293171,1e-04,0.0002907322777900845,0.00043974723666906357,0.0004525234398897737,0.00032687559723854065,0.00033392058685421944,0.00026460556546226144,0.0001130454838857986,0.00015454513777513057,0.0001749827351886779,0.0002086812019115314,0.00018250559514854103,0.00026438324130140245,0.00043541230843402445,0.00045073023648001254,0.00033565517514944077,0.00031624891562387347,0.00025458421441726387,0.0002903404529206455,0.0002819845685735345,0.0004487152909860015,0.0004257321706973016,0.0003305845020804554,0.0003239892248529941,0.0002572630764916539,0.00010290667705703527,0.0001414278376614675
34,0.00018152693519368768,0.00020507912267930806,0.0001944783580256626,0.00027000525733456016,0.0004224683507345617,0.00043832496157847345,0.0003255148767493665,0.00032714239205233753,0.00025926955277100205,0.00029331896803341806,1e-04,0.00028859006124548614,0.00043864003964699805,0.0004594375495798886,0.00032796169398352504,0.00033150415401905775,0.00025519958580844104,0.0001104217444662936,0.0001508594723418355,0.00018892566731665283,0.00021884945454075933,0.00021187466336414218,0.0002944452571682632,0.00045329576823860407,0.0004608350864145905,0.00035784707870334387,0.00032932477188296616,0.00028501867200247943,0.0003117343585472554,0.00028995072352699935,0.000451569736469537,0.00047626698506064713,0.000360137433744967,0.00033799579250626266,0.00028559312340803444,0.0001231419446412474,0.00017441138334106654
35,0.0001841474586399272,0.00020994139777030796,0.00018883150187321007,0.00028027448570355773,0.0004367040819488466,0.0004437579191289842,0.0003330932813696563,0.0003303573466837406,0.000263248075498268,0.0002945391752291471,1e-04,0.00028195540653541684,0.000425688544055447,0.00044752753456123173,0.00033616949804127216,0.0003279409429524094,0.0002632414980325848,0.0001069905047188513,0.0001472983421990648,0.00019619078375399113,0.0002285788068547845,0.00019939719641115516,0.00028686647419817746,0.00042229736573062837,0.00044675555545836687,0.0003899832081515342,0.0003451718657743186,0.00026881671510636806,0.00030726860859431326,0.0002906834124587476,0.00045964145101606846,0.0004864188958890736,0.00034573813900351524,0.00033394197816960514,0.0002605844638310373,0.00010761636804090813,0.00015488443023059517
36,0.0001839649339672178,0.00020627488265745342,0.00019259608234278858,0.00027864068397320807,0.00042587341158650815,0.0004343501932453364,0.00031813362147659063,0.00032470596488565207,0.0002492305065970868,0.0002904566063079983,1e-04,0.00028498840401880443,0.000427346327342093,0.0004492168372962624,0.00033295355387963355,0.00032765697687864304,0.0002539485285524279,0.00010342870518798009,0.00014445223496295512,0.00017097339150495827,0.00019621835963334888,0.00019716359383892268,0.0002840936940629035,0.00043563134386204183,0.0004443568759597838,0.0003426363691687584,0.0003126054652966559,0.0002440531534375623,0.0002878259401768446,0.0002615786506794393,0.0004065054818056524,0.00043913145782426,0.0003297410730738193,0.00032959942473098636,0.0002561016008257866,0.000100836725323461,0.0001418142201146111
37,0.00018666157848201692,0.00020486264838837087,0.00019250200421083719,0.00026994492509402335,0.00041899021016433835,0.00043710728641599417,0.0003249018918722868,0.00031669458257965744,0.0002576250699348748,0.0002893657947424799,1e-04,0.0002809979487210512,0.0004206029698252678,0.0004357694124337286,0.00032574450597167015,0.0003360140835866332,0.0002540170098654926,0.00010793779802042991,0.00014884625852573663,0.000183865922736004,0.00020978035172447562,0.00019925575179513544,0.00028118284535594285,0.0004466948448680341,0.0004541274975053966,0.0003517068980727345,0.0003434262762311846,0.00026568921748548746,0.00030031250207684934,0.00027667731046676636,0.00042817715439014137,0.0004655396332964301,0.0003345727454870939,0.0003319911484140903,0.00026229117065668106,0.0001119089502026327,0.00015842482389416546
38,0.00017525303701404482,0.00019684815197251737,0.00018582367920316756,0.00026833469746634364,0.000421130534959957,0.0004314937978051603,0.0003220716316718608,0.0003144404909107834,0.00024969407240860164,0.00028258244856260717,1e-04,0.0002725052472669631,0.0004060427309013903,0.00044322587200440466,0.00031206963467411697,0.00032539700623601675,0.00024912680964916945,9.388579928781837e-05,0.0001365548523608595,0.0001651556376600638,0.00019392420654185116,0.00018570770043879747,0.0002708695537876338,0.00041546704596839845,0.0004380915779620409,0.00034151505678892136,0.0003081735339947045,0.00026007325504906476,0.00028515138546936214,0.00029326797812245786,0.00041927749407477677,0.0004533662286121398,0.0002935131487902254,0.0003100357425864786,0.00025755277602002025,0.00010190324974246323,0.0001396791631123051
39,0.00018732449098024517,0.00021243795345071703,0.00019914036965928972,0.0002772329025901854,0.000429205916589126,0.0004452859575394541,0.00032171086058951914,0.0003264413680881262,0.0002587227209005505,0.0002904104767367244,1e-04,0.00026897332281805575,0.00040345953311771154,0.00043958748574368656,0.0003185400855727494,0.0003167652466800064,0.0002603676693979651,0.00011572781659197062,0.0001560556993354112,0.00020103665883652866,0.00023324904032051563,0.0002219966845586896,0.00027964782202616334,0.0004283725284039974,0.00043777318205684423,0.0003530917165335268,0.00031481991754844785,0.00026788003742694855,0.00030289622372947633,0.0003064059419557452,0.0004184494027867913,0.0004728895437438041,0.0003249298606533557,0.00032626852043904364,0.0002633164403960109,0.00012855080422013998,0.00017055770149454474
40,0.00017773853323888034,0.00020025063713546842,0.00019003277702722698,0.00027046602917835116,0.0004153274931013584,0.000415368820540607,0.00032607492175884545,0.000311764219077304,0.0002501708222553134,0.0002811192243825644,1e-04,0.00025620797532610595,0.00039980022120289505,0.0004353966214694083,0.0003138362953905016,0.000322183157550171,0.00024243337975349277,0.00010735348041635007,0.0001446238748030737,0.0001808508241083473,0.0002054772194242105,0.00020687452342826873,0.0002926790912169963,0.0004303579335100949,0.00043456823914311826,0.0003535835421644151,0.0003057184221688658,0.0002534205559641123,0.00029351635021157563,0.00025914428988471627,0.00043590442510321736,0.00044567364966496825,0.0003303740231785923,0.0003392586950212717,0.00024392639170400798,0.00011608016211539507,0.00015588673704769462
41,0.00018721767992246896,0.00020931173639837652,0.00019062489445786923,0.0002676690637599677,0.00041023429366759956,0.00042127122287638485,0.0003137441526632756,0.000324309803545475,0.0002493134525138885,0.0002825772389769554,1e-04,0.00026411237195134163,0.0004057900805491954,0.00042354222387075424,0.00031941497582010925,0.0003057158610317856,0.0002541996364016086,0.0001081926966435276,0.00014914914208929986,0.00021403768914751709,0.00024491921067237854,0.00023357119061984122,0.00031967239920049906,0.0004746425256598741,0.0004946970730088651,0.00037532171700149775,0.0003415170358493924,0.00030928163323551416,0.00033062559668906033,0.00031612219754606485,0.0004534453619271517,0.0004540591035038233,0.000364020059350878,0.0003821964201051742,0.0003088889643549919,0.00014097618986852467,0.00019326704205013812
42,0.0001769762166077271,0.00019855902064591646,0.00018144535715691745,0.0002519674599170685,0.00039272013236768544,0.0004221315321046859,0.0003145046648569405,0.00031120615312829614,0.00023991294438019395,0.0002741448406595737,1e-04,0.00026049482403323054,0.00040946874651126564,0.00041213477379642427,0.0003085866628680378,0.00030380336102098227,0.00024230322742369026,9.964777564164251e-05,0.00013460026821121573,0.00018673435261007398,0.00021759139781352133,0.00019564847752917558,0.00026026711566373706,0.0004075472243130207,0.0004273723461665213,0.0003391197824385017,0.0003255918563809246,0.0002584817702881992,0.00029253546381369233,0.000275600963504985,0.0004289241915103048,0.00047067104605957866,0.000306956993881613,0.00033884411095641553,0.00026517524383962154,0.00011518043902469799,0.0001533964677946642
43,0.00018010087660513818,0.00020518786914180964,0.00019062274077441543,0.0002620890736579895,0.00039114264654926956,0.00042484214645810425,0.00032061859383247793,0.00031066109659150243,0.0002454642381053418,0.00027964040054939687,1e-04,0.00026581791462376714,0.0004087309935130179,0.0004220804839860648,0.00029771775007247925,0.00032399335759691894,0.0002449553576298058,0.00010920256318058819,0.00015066095511429012,0.00021500598813872784,0.00023507748846895993,0.00021630963601637632,0.00028846331406384706,0.0004638944810722023,0.00044581358088180423,0.0003420074936002493,0.0003060061135329306,0.0002569046337157488,0.00030487755429930985,0.00028707802994176745,0.0004012177814729512,0.00045882267295382917,0.0003633079177234322,0.0003530619724188,0.00025161384837701917,0.00012095092824893072,0.0001773809635778889
44,0.00017888446745928377,0.0001995698839891702,0.00018070278747472912,0.00025841942988336086,0.0003901239833794534,0.00040860421722754836,0.00029926616116426885,0.0002973229857161641,0.00024147458316292614,0.0002714177535381168,5e-05,0.00025761869619600475,0.00039279056363739073,0.0003993478021584451,0.00031379435677081347,0.000315415469231084,0.0002376577613176778,0.0001038358241203241,0.00013927201507613063,0.00021043042943347245,0.0002444226120132953,0.00021798632224090397,0.00027631348348222673,0.0003950499230995774,0.00046433688839897513,0.00032522305264137685,0.00031777273397892714,0.0002560421417001635,0.0002978141710627824,0.00027424009749665856,0.00039804421248845756,0.0004187790327705443,0.0003411782381590456,0.00035947663127444685,0.00024693916202522814,0.00013603534898720682,0.0001805719657568261
45,0.0001643464929657057,0.00019134063040837646,0.00016929963021539152,0.00024366063007619232,0.0003680769877973944,0.0003871376102324575,0.00027687137480825186,0.00029224352329038084,0.00022134213941171765,0.00025376409757882357,5e-05,0.00023581177811138332,0.00037237192736938596,0.00038064291584305465,0.0002911693009082228,0.0002856470237020403,0.0002210156962973997,8.972227078629658e-05,0.00012328957382123917,0.00016506697284057736,0.00018989242380484939,0.00017111882334575057,0.0002487999736331403,0.00036345107946544886,0.00038615489029325545,0.0003246043634135276,0.0002852358156815171,0.00022369726502802223,0.0002606306807138026,0.00024255586322396994,0.00038231315556913614,0.00039945292519405484,0.0002928221656475216,0.00028968718834221363,0.00022453026031143963,0.00010533174645388499,0.00013600797683466226
46,0.00017956705414690077,0.0002056113735307008,0.00018118794832844287,0.0002498757385183126,0.0003731258912011981,0.0004053227312397212,0.00029576109955087304,0.0002969616325572133,0.00022762606386095285,0.0002642623148858547,5e-05,0.00024328580184374005,0.0003778520040214062,0.00038634377415291965,0.00030183602939359844,0.00030928818159736693,0.0002245360956294462,9.771979239303619e-05,0.00013655787915922701,0.00015907200577203184,0.00019478739704936743,0.00018008171173278242,0.0002629623340908438,0.0003754122881218791,0.00041179844993166625,0.0002782217343337834,0.0002693873830139637,0.00023783936921972781,0.00026371327112428844,0.00024861417477950454,0.000388595275580883,0.00040827374323271215,0.0003209667920600623,0.00027495279209688306,0.00023566254822071642,9.710714221000671e-05,0.0001393898273818195
47,0.00016378131113015115,0.00019106236868537962,0.00017988786567002535,0.00025453639682382345,0.00037753742071799934,0.00038692972157150507,0.00028110420680604875,0.0002927763853222132,0.00023211001825984567,0.0002589973446447402,5e-05,0.00024354149354621768,0.00037700709071941674,0.0003975839645136148,0.00029286093194969,0.00028226288850419223,0.00022036972222849727,9.461788431508467e-05,0.0001349872472928837,0.0002000783133553341,0.00022405953495763242,0.00018943815666716546,0.00026167117175646126,0.0004118012438993901,0.00042338049388490617,0.00030788342701271176,0.00030336336931213737,0.0002425571292405948,0.0002794487227220088,0.0002547214098740369,0.00036529815406538546,0.00041816045995801687,0.00032348374952562153,0.0003139772452414036,0.0002485267468728125,0.00011538776016095653,0.00014684049529023468
48,0.00016395165584981441,0.00018905650358647108,0.00016993770259432495,0.0002375491167185828,0.0003608694823924452,0.0003761871485039592,0.00027846908778883517,0.00028850670787505805,0.00022178185463417321,0.0002527685137465596,5e-05,0.00024141892208717763,0.0003717233194038272,0.0003918740258086473,0.000283820612821728,0.0002837586507666856,0.00021379416284617037,9.722877439344302e-05,0.0001271372166229412,0.00017923190898727626,0.0002088492183247581,0.00018127293151337653,0.00024765150737948716,0.00038724413025192916,0.000390479777706787,0.0002982541045639664,0.00029884613468311727,0.00023141183191910386,0.0002693522837944329,0.0002519293047953397,0.0003823828883469105,0.0004280049179214984,0.000315166573273018,0.0003015681286342442,0.0002338587655685842,0.00010421052138553932,0.00013862608466297388
49,0.00017480604583397508,0.0001974402111954987,0.0001806824584491551,0.0002462314732838422,0.00036555147380568087,0.0003805495798587799,0.00028140743961557746,0.0002889503084588796,0.00022275665833149105,0.00025773514062166214,5e-05,0.0002433234767522663,0.00036789177102036774,0.00038376456359401345,0.0002863626868929714,0.0003057434514630586,0.00022464015637524426,9.556758595863357e-05,0.00013582744577433914,0.00014699473103974015,0.0001756982528604567,0.00016349840734619647,0.00023679755395278335,0.00038023508386686444,0.00039159489097073674,0.00030010813497938216,0.0002681745099835098,0.00022131958394311368,0.0002544768212828785,0.00024305317492689937,0.00037755194352939725,0.0004048068367410451,0.0002867098373826593,0.0003091362596023828,0.00021857989486306906,7.981390808708966e-05,0.00012203308870084584
50,0.00016999429499264807,0.00019477411115076393,0.00016286711615975946,0.00023172967485152185,0.00035896204644814134,0.0003835972456727177,0.00028022981132380664,0.0002877437218558043,0.00022034288849681616,0.00025201478274539113,5e-05,0.00023633625824004412,0.00036115566035732627,0.0003710835881065577,0.0002845663402695209,0.00030010726186446846,0.00021687282423954457,9.575926378602162e-05,0.0001281269360333681,0.00018674613966140896,0.00021928767091594636,0.00018633733270689845,0.00025292200734838843,0.0003761897678487003,0.00039282802026718855,0.0003116134030278772,0.0002901309635490179,0.00023118191165849566,0.00027139767189510167,0.00024390063481405377,0.00039721117354929447,0.00040339562110602856,0.0003210959548596293,0.0003239247889723629,0.00023164626327343285,0.00010258334805257618,0.00014276451838668436
51,0.00016316406254190952,0.00018378176901023835,0.0001648830802878365,0.00023544745636172593,0.000356381933670491,0.0003756352234631777,0.00027695856988430023,0.00028162638773210347,0.00021271416335366666,0.0002477021480444819,5e-05,0.00023101094120647758,0.0003497849975246936,0.0003875493130180985,0.00028204574482515454,0.0002773252490442246,0.00021145462233107537,9.331454202765599e-05,0.0001278552517760545,0.00016305578174069524,0.00018876278772950172,0.00016577060159761459,0.00022612055181525648,0.00037854324909858406,0.0003929996455553919,0.0002869726449716836,0.00027212128043174744,0.00020131503697484732,0.00024785264395177364,0.0002326390822418034,0.00034645074629224837,0.0003721258544828743,0.00029339035972952843,0.00027490605134516954,0.00020616459369193763,8.491935295751318e-05,0.00012723839608952403
52,0.00016056749154813588,0.00018359828391112387,0.0001725060137687251,0.00023951871844474226,0.0003572907007765025,0.0003706962743308395,0.00027115290868096054,0.0002744714729487896,0.00022284756414592266,0.0002466213481966406,5e-05,0.00023450126172974706,0.0003496235585771501,0.000374273193301633,0.0002713710709940642,0.00027167174266651273,0.00021794807980768383,9.087487705983222e-05,0.00012964916822966188,0.00017761292110662907,0.00021394672512542456,0.0001898524205898866,0.0002531337086111307,0.000381949677830562,0.00040524842916056514,0.00030924417660571635,0.00029786539380438626,0.000240461973589845,0.00026996631640940905,0.00026653354871086776,0.00037986121606081724,0.0004016207531094551,0.00029377941973507404,0.00029788468964397907,0.00023567066818941385,0.00010391298565082252,0.00014084778376854956
53,0.00016500249330420047,0.00018728106806520373,0.00017470902821514755,0.00023931624309625477,0.00035780377220362425,0.00037130367127247155,0.00027457313262857497,0.00027888937620446086,0.00022186878777574748,0.00024954197579063475,5e-05,0.00023863017850089818,0.00035414056037552655,0.0003834168892353773,0.00026850588619709015,0.0002800601941999048,0.00021516357082873583,9.683967073215172e-05,0.00013470949488691986,0.0001971231249626726,0.00023408931156154722,0.0001917102636070922,0.0002443529956508428,0.00037564546801149845,0.00040956950397230685,0.00032257777638733387,0.0003116681764367968,0.00023874605540186167,0.00027994337142445147,0.00026695741689763963,0.00037635513581335545,0.00041825161315500736,0.0003260408993810415,0.0003288642910774797,0.0002462281845510006,0.00011707349040079862,0.00015378594980575144
54,0.00014936229854356498,0.00017536093946546316,0.00016024670912884176,0.00023120550031308085,0.00034357732511125505,0.000371365254977718,0.00026465003611519933,0.00027136545395478606,0.0002103043661918491,0.00023904784757178277,5e-05,0.0002231438411399722,0.00034530958510003984,0.0003627071564551443,0.00027376419166103005,0.00027366584981791675,0.00020835029135923833,8.226958743762225e-05,0.00011716494191205129,0.0001504367683082819,0.00018298617214895785,0.00015068206994328648,0.00022174704645294696,0.00036556069971993566,0.00039321379153989255,0.0002905570436269045,0.0002894124772865325,0.00019475606677588075,0.0002423201804049313,0.00022083305520936847,0.0003419065033085644,0.00037881650496274233,0.00028145508258603513,0.0002619803126435727,0.00020860321819782257,7.474916492355987e-05,0.00011174722749274224
55,0.000149573665112257,0.00016706512542441487,0.00016217761731240898,0.00022230624745134264,0.00035547453444451094,0.0003680876106955111,0.0002822493261191994,0.00026645720936357975,0.00020556198433041573,0.00023751938715577126,5e-05,0.00022941426141187549,0.0003458366554696113,0.000373013288481161,0.0002549737400840968,0.0002533405495341867,0.00020410293655004352,7.977640052558854e-05,0.00011841849482152611,0.00017686358478385955,0.00019998937204945832,0.00016410837997682393,0.00023769430117681623,0.0003714269259944558,0.0004051535506732762,0.0003046243218705058,0.0003097904846072197,0.00021309296425897628,0.00025778973940759897,0.00023575926024932414,0.0003666470292955637,0.00037518906174227595,0.00028911541448906064,0.00028696178924292326,0.00021799010573886335,9.368013706989586e-05,0.0001343383191851899
