epoch,abdomen,abdomen_tip,head,l_antenna_joint,l_antenna_tip,l_leg_1,l_leg_2,l_leg_3,l_mandible,loss,lr,r_antenna_joint,r_antenna_tip,r_leg_1,r_leg_2,r_leg_3,r_mandible,tag,thorax,val_abdomen,val_abdomen_tip,val_head,val_l_antenna_joint,val_l_antenna_tip,val_l_leg_1,val_l_leg_2,val_l_leg_3,val_l_mandible,val_loss,val_r_antenna_joint,val_r_antenna_tip,val_r_leg_1,val_r_leg_2,val_r_leg_3,val_r_mandible,val_tag,val_thorax
56,0.00016303111624438316,0.00018200153135694563,0.00016206549480557442,0.00022102198272477835,0.00033646481460891664,0.00036895208177156746,0.00028607246349565685,0.00028003205079585314,0.0002090095222229138,0.00024221482453867793,5e-05,0.00023746838269289583,0.00034567626425996423,0.00036627447116188705,0.00026293841074220836,0.0002734404697548598,0.00021007600298617035,8.746310049900785e-05,0.00012566702207550406,0.00018903048476204276,0.00021770238527096808,0.00018899868882726878,0.0002346766705159098,0.0003542846243362874,0.00039386723074130714,0.0003170502604916692,0.0003059746522922069,0.0002318207116331905,0.00026765913935378194,0.0002533413644414395,0.0003691229794640094,0.00041423854418098927,0.000289714167593047,0.0003012166125699878,0.000229031837079674,0.0001099403016269207,0.0001501952501712367
57,0.00016458603204227984,0.00018930643273051828,0.00016846662038005888,0.00022582347446586937,0.0003556165029294789,0.0003690984158311039,0.0002705526421777904,0.00027365944697521627,0.000212327329791151,0.00024573152768425643,5e-05,0.00023790213163010776,0.0003506244975142181,0.0003695682098623365,0.00027313834289088845,0.0002808435237966478,0.0002192472602473572,9.005129686556756e-05,0.0001266229955945164,0.00017018216021824628,0.00019523620721884072,0.0001769660593708977,0.00023137415701057762,0.0003748908929992467,0.0003893106186296791,0.0002774206514004618,0.000291758420644328,0.00021718276548199356,0.0002578098501544446,0.00024149160890374333,0.00037889735540375113,0.00039919151458889246,0.0003089923702646047,0.0002608653448987752,0.00023853749735280871,9.337013034382835e-05,0.00013710124767385423
58,0.00015843106666579843,0.00018389473552815616,0.00015216812607832253,0.00021635992743540555,0.00034275100915692747,0.00036101878504268825,0.0002639371668919921,0.0002644441556185484,0.00020075133943464607,0.00023353670258075,5e-05,0.00021787668811157346,0.00033549233921803534,0.00034536331077106297,0.00025853500119410455,0.0002732980065047741,0.0001978677319129929,8.187018829630688e-05,0.00011606373300310224,0.0002051271148957312,0.00022754684323444963,0.00021015034872107208,0.0002900964464060962,0.00039753635064698756,0.00043369625927880406,0.000327777408529073,0.0003033969842363149,0.000273868819931522,0.0002930236514657736,0.00029082922264933586,0.00039729196578264236,0.00041573072667233646,0.0003288397565484047,0.00032424344681203365,0.00026857980992645025,0.00011897126387339085,0.00016771881200838834
59,0.00016031533596105874,0.0001769671798683703,0.00016692916688043624,0.00022336063557304442,0.00035132476477883756,0.00035688350908458233,0.0002697212330531329,0.0002765918034128845,0.00020730547839775681,0.00024151687102857977,5e-05,0.00023230708029586822,0.0003341080155223608,0.00038008170668035746,0.0002671229303814471,0.00027270533610135317,0.00020998885156586766,9.108168887905777e-05,0.0001289915817324072,0.0001915517495945096,0.00021414252114482224,0.00019553719903342426,0.0002590808435343206,0.00038568340823985636,0.0004146612191107124,0.0002931139024440199,0.0002998112759087235,0.00023578600666951388,0.0002724653168115765,0.0002663060440681875,0.00038497633067891,0.00039279149495996535,0.0003341357223689556,0.0002756078902166337,0.00022789963986724615,0.00010837944864761084,0.0001524461549706757
60,0.0001630970073165372,0.00017863226821646094,0.00016768270870670676,0.00022424766211770475,0.00034523321664892137,0.00036834279308095574,0.00026238858117721975,0.0002720392367336899,0.00020921883697155863,0.00024216016754508018,2.5e-05,0.00023455715563613921,0.0003399006382096559,0.00036187615478411317,0.00027753019821830094,0.0002733881410676986,0.00021428923355415463,9.177068568533286e-05,0.000132527609821409,0.0001679734414210543,0.00019764630997087806,0.0001788080990081653,0.00023766512458678335,0.00036890548653900623,0.0003866192710120231,0.0003150505945086479,0.00028335588285699487,0.00022058641479816288,0.0002615120611153543,0.00025728478794917464,0.0003848178603220731,0.0004013532306998968,0.0003008180938195437,0.0002734492009039968,0.0002264110662508756,0.00010177851072512567,0.00014318439934868366
61,0.00016611341561656445,0.00019049640104640275,0.00017020822269842029,0.00023059139493852854,0.0003380017587915063,0.00035775350988842547,0.0002679975004866719,0.0002720088523346931,0.00021395568910520524,0.00024321938690263778,2.5e-05,0.00022722239373251796,0.0003429529315326363,0.00037068664096295834,0.00026911389431916177,0.00028093543369323015,0.00021295376063790172,9.162617061519995e-05,0.00013211088662501425,0.00017734039283823222,0.00020641207811422646,0.00017737463349476457,0.00022940723283682019,0.0003350825281813741,0.00037143187364563346,0.00028917190502397716,0.00028244280838407576,0.0002149076317436993,0.0002570438082329929,0.0002449022722430527,0.00036200619069859385,0.00038132647750899196,0.00032738829031586647,0.0003049367805942893,0.00021741336968261749,0.00010197232040809467,0.00014622724847868085
62,0.0001562288962304592,0.00017812622536439449,0.0001589322928339243,0.00020974788640160114,0.00032596831442788243,0.000344577623764053,0.00025464361533522606,0.00026537850499153137,0.00019640142272692174,0.00022930708655621856,2.5e-05,0.0002205821219831705,0.00032572101918049157,0.00034662263351492584,0.0002547960903029889,0.00025565174291841686,0.0002003329573199153,8.523488941136748e-05,0.00011927502055186778,0.00018040140275843441,0.0002092897630063817,0.00018920218280982226,0.0002426342252874747,0.00036528403870761395,0.0003905442135874182,0.0002867536386474967,0.000301647640299052,0.00022575724869966507,0.0002641988976392895,0.00025935767916962504,0.00036121654557064176,0.0003872968372888863,0.0003042968746740371,0.0002928974572569132,0.00023187478655017912,0.00010685598681448027,0.00015607067325618118
63,0.0001617873931536451,0.000187030658707954,0.00016569328727200627,0.00021786800061818212,0.00033531530061736703,0.00035741354804486036,0.00026067154249176383,0.0002751480496954173,0.00020276503346394747,0.0002378344943281263,2.5e-05,0.00022434614947997034,0.0003296940412838012,0.00035096079227514565,0.00027105072513222694,0.0002775323810055852,0.00020927753939758986,9.03185282368213e-05,0.00012631459685508162,0.0001473847369197756,0.00017887431022245437,0.0001710315846139565,0.00021859153639525175,0.0003743467677850276,0.00039064802695065737,0.00026071607135236263,0.00025275457301177084,0.00021543506591115147,0.00024139785091392696,0.00022800610167905688,0.00032295563141815364,0.0003724659327417612,0.0002813159371726215,0.00026518673985265195,0.00022469308169092983,7.496784382965416e-05,0.00012438956764526665
64,0.0001672494545346126,0.0001860177144408226,0.00016628490993753076,0.00022365301265381277,0.00034301597042940557,0.0003604154917411506,0.0002575088292360306,0.00026643683668226004,0.00020695498096756637,0.00023898275685496628,2.5e-05,0.00021932052914053202,0.0003276938805356622,0.0003534145653247833,0.00027463817968964577,0.00028207831201143563,0.00020366589887998998,9.668114216765389e-05,0.00012767469161190093,0.00013800457236357033,0.00016394263366237283,0.00014988970360718668,0.00020810970454476774,0.00032935698982328176,0.0003740336687769741,0.00026157847605645657,0.00026242792955599725,0.00019228344899602234,0.00022717993124388158,0.00019939632329624146,0.00033615279244259,0.000369150482583791,0.0002574767859186977,0.00023226477787829936,0.00019651910406537354,7.342435856116936e-05,0.00011804678797489032
65,0.00016269818297587335,0.00018336434732191265,0.00015333571354858577,0.00020881425007246435,0.00031514622969552875,0.0003569260297808796,0.000255351624218747,0.00027362644323147833,0.0001873120927484706,0.00022763718152418733,2.5e-05,0.000203078641789034,0.0003213192103430629,0.00033590628299862146,0.000260406406596303,0.0002618583384901285,0.00018716613703873008,8.560060086892918e-05,0.00011792291479650885,0.00017156913236249238,0.00019928699475713074,0.00017375877359881997,0.00023194888490252197,0.00035294602275826037,0.00037460128078237176,0.0002752465952653438,0.00028815565747208893,0.0002252705889986828,0.0002544704475440085,0.00024088803911581635,0.0003846299077849835,0.00036565959453582764,0.00030803956906311214,0.0002870772732421756,0.0002234181883977726,8.993700612336397e-05,0.0001335643173661083
66,0.00015888834604993463,0.00017888944421429187,0.0001599566894583404,0.0002183598990086466,0.00032779015600681305,0.00034849258372560143,0.0002557799743954092,0.00024739003856666386,0.00019714439986273646,0.00023143907310441136,2.5e-05,0.00021773757180199027,0.0003298876981716603,0.0003497496072668582,0.0002685365325305611,0.0002672372502274811,0.000196995708392933,8.610358054284006e-05,0.00012552690168377012,0.00018084360635839403,0.00021600064064841717,0.00019109061395283788,0.00023928112932480872,0.0003641999210231006,0.0003966169897466898,0.000300119660096243,0.00027992817922495306,0.00023247541685122997,0.00026535626966506243,0.00025549891870468855,0.0003556174342520535,0.0003933798288926482,0.00030183326452970505,0.00030090895597822964,0.00023633202363271266,0.00011408553837100044,0.0001528437715023756
67,0.0001552291214466095,0.00017508155724499375,0.00015431387873832136,0.00020984795992262661,0.0003253267495892942,0.0003465721965767443,0.00026408853591419756,0.00025345798349007964,0.00019142577366437763,0.00022783206077292562,2.5e-05,0.00021080290025565773,0.0003236595366615802,0.000349469919456169,0.00025197232025675476,0.00026454904582351446,0.00019088179396931082,8.554961095796898e-05,0.00012091627286281437,0.00016851865802891552,0.0001923743257066235,0.00018419124535284936,0.0002444352430757135,0.0003494794946163893,0.00037609695573337376,0.00029912529862485826,0.0002676123986020684,0.0002215686545241624,0.00025572540471330285,0.00024380939430557191,0.00036150586674921215,0.00039103595190681517,0.0002995221293531358,0.00028753088554367423,0.0002110235654981807,0.00010239095718134195,0.00014711015683133155
68,0.0001548088330309838,0.00017066036525648087,0.00016000236792024225,0.00020980191766284406,0.00031289804610423744,0.0003478319267742336,0.00026309984968975186,0.00025709543842822313,0.00019306730246171355,0.00022679110406897962,2.5e-05,0.00021300614753272384,0.0003222914529033005,0.0003417413972783834,0.00025207220460288227,0.0002578860439825803,0.00019075603631790727,8.392342715524137e-05,0.00012450394569896162,0.0001758719008648768,0.00020822137594223022,0.0001843111531343311,0.0002380081859882921,0.00034022697946056724,0.0003723601985257119,0.00028236728394404054,0.0002753072767518461,0.00023519736714661121,0.000254001934081316,0.00023186478938441724,0.0003602302458602935,0.0003749597235582769,0.00029905178234912455,0.000273410085355863,0.0002321607171325013,9.853113442659378e-05,0.00013595394557341933
69,0.0001530427543912083,0.00017334718722850084,0.00015891241491772234,0.00022359358263202012,0.0003285945567768067,0.0003408540796954185,0.00025755169917829335,0.00025438008015044034,0.0002035600336967036,0.00023033087200019509,2.5e-05,0.00021986143838148564,0.0003329824248794466,0.00035585204022936523,0.0002547649492044002,0.0002560094289947301,0.00020472331380005926,7.914786692708731e-05,0.00011844735854538158,0.00016497974866069853,0.00018856253882404417,0.00016641244292259216,0.00022123455710243434,0.00033772384631447494,0.00038277602288872004,0.00026385500677861273,0.0002512258943170309,0.00020709696400444955,0.000241941335843876,0.00021492871746886522,0.0003416295803617686,0.0003715508501045406,0.0003081717004533857,0.0002700006007216871,0.00019755259563680738,8.922736742533743e-05,0.00013607449363917112
70,0.00014213734539225698,0.00016471541312057525,0.00014420982915908098,0.0002023656852543354,0.00031749214394949377,0.0003323263372294605,0.0002470888721290976,0.00024469292839057744,0.00018339754024054855,0.00021751357417088002,1.25e-05,0.00020947142911609262,0.0003191526629962027,0.00033648600219748914,0.00024161188048310578,0.0002465401776134968,0.00018300590454600751,7.410777470795438e-05,0.0001089282741304487,0.00017224127077497542,0.00019388168584555387,0.00018014453235082328,0.00023059986415319145,0.0003497581055853516,0.0004017460742034018,0.0002850824093911797,0.000300438201520592,0.00021545577328652143,0.0002529225603211671,0.00024285700055770576,0.00034517887979745865,0.0003707815776579082,0.0002931464114226401,0.0002496168890502304,0.0002221778267994523,0.00010334020043956116,0.00014323795039672405
71,0.00016652671911288053,0.00018930755322799087,0.00017178829875774682,0.00023038314247969538,0.0003321882395539433,0.00035478785866871476,0.00026694501866586506,0.0002682721824385226,0.0002119358687195927,0.00024185185611713678,1.25e-05,0.00022845578496344388,0.0003451275115367025,0.0003584266232792288,0.000263233610894531,0.00028438528534024954,0.00021502144227270037,9.326565486844629e-05,0.0001314316177740693,0.00017810097779147327,0.0002042322448687628,0.00017588755872566253,0.00022715773957315832,0.0003472520038485527,0.0003677739587146789,0.0002878041996154934,0.00029190568602643907,0.00020377921464387327,0.0002529055345803499,0.00023310208052862436,0.00035672751255333424,0.0003852591325994581,0.00030066882027313113,0.00028411930543370545,0.00021221197675913572,0.00010178183583775535,0.00014162981824483722
72,0.0001523716637166217,0.00017247743380721658,0.00016797767602838576,0.00021727016428485513,0.0003276317729614675,0.000354256946593523,0.00025435120915062726,0.000262695160927251,0.00020718798623420298,0.00023385119857266545,1.25e-05,0.00023431653971783817,0.0003250157169532031,0.00035223941085860133,0.0002636558492667973,0.00026054008048959076,0.0002055871591437608,8.912513294490054e-05,0.00012876988330390304,0.00017700174066703767,0.0002014592319028452,0.00017583431326784194,0.000239599117776379,0.00034507675445638597,0.0003777097736019641,0.0002742709475569427,0.0002780860522761941,0.00022315759269986302,0.00026065175188705325,0.00025314060621894896,0.00038272776873782277,0.00039920484414324164,0.0003231493756175041,0.00031263125129044056,0.00022344861645251513,0.00010298640700057149,0.00014159586862660944
73,0.00015092105604708195,0.0001750415249262005,0.00015975760470610112,0.00020830504945479333,0.0003117294982075691,0.0003323401615489274,0.0002496230008546263,0.00026136983069591224,0.00019061617786064744,0.00022380727750714868,1.25e-05,0.00021513766841962934,0.0003132825659122318,0.0003404354501981288,0.0002533378719817847,0.00024362154363188893,0.0001947196142282337,8.265439828392118e-05,0.0001218318720930256,0.00016695319209247828,0.00020288952509872615,0.00018792728951666504,0.0002494356012903154,0.00038662314182147384,0.00039267493411898613,0.0002993996604345739,0.00027244698139838874,0.0002275721199112013,0.00025994566385634243,0.00024732056772336364,0.0003583229554351419,0.00037966351374052465,0.0002872654004022479,0.0002780258364509791,0.00023595706443302333,9.907579078571871e-05,0.00014752201968804002
74,0.000144168283441104,0.00016266392776742578,0.00016110764408949763,0.00021313763863872737,0.00031175065669231117,0.0003355209482833743,0.00024038436822593212,0.0002393257454968989,0.00019781649461947381,0.00022396889107767493,1.25e-05,0.00021929718786850572,0.00032207852927967906,0.0003468189388513565,0.0002552387595642358,0.0002544137241784483,0.00020163269073236734,8.05137024144642e-05,0.00012160157348262146,0.00017350181587971747,0.00020700000459328294,0.00018928958161268383,0.00023824760864954442,0.00034398463321849704,0.0003849428321700543,0.00028427818324416876,0.0002888737362809479,0.00024128759105224162,0.00026259428705088794,0.00025375469704158604,0.00036700896453112364,0.0003877490817103535,0.0003134527651127428,0.0003095057909376919,0.0002318637416465208,0.00010051405115518719,0.0001488466514274478
75,0.0001663164875935763,0.00018920088768936694,0.00015660682402085513,0.0002046455629169941,0.0003020309086423367,0.00034327254979871213,0.00025252357590943575,0.00025904594804160297,0.00018213834846392274,0.00022463635832536966,1.25e-05,0.00020704965572804213,0.00030932226218283176,0.0003355382359586656,0.0002554460952524096,0.0002665558422449976,0.00018402743444312364,8.223692566389218e-05,0.0001228609908139333,0.00016391246754210442,0.0001925672695506364,0.0001765988563420251,0.00023478877847082913,0.00035499242949299514,0.00038053738535381854,0.00026370876003056765,0.00026419328060001135,0.00021609128452837467,0.00025064038345590234,0.00024196012236643583,0.0003453055687714368,0.0003834747476503253,0.00029458696371875703,0.0002939350379165262,0.0002250522084068507,9.287650027545169e-05,0.0001363041956210509
76,0.00015107932267710567,0.0001725105248624459,0.00015596863522659987,0.00020780130580533296,0.00030502883601002395,0.0003324655699543655,0.00024905201280489564,0.00025380749139003456,0.00018530074157752097,0.00022212891781236976,1.25e-05,0.00021234269661363214,0.0003227083361707628,0.000341861043125391,0.00025016572908498347,0.00024804717395454645,0.0001851307606557384,8.373632590519264e-05,0.00011918586096726358,0.0001617526140762493,0.00019475002773106098,0.0001619187678443268,0.00023954430071171373,0.0003530929971020669,0.0003828647895716131,0.0002864560519810766,0.00028052431298419833,0.0002181220188504085,0.0002468180609866977,0.00021307595307007432,0.0003494252741802484,0.00037120780325494707,0.0002869618183467537,0.0002826597774401307,0.0002112355432473123,8.074338984442875e-05,0.00012157159653725103
77,0.00015260677901096642,0.00017575309902895242,0.00015933431859593838,0.00021521771850530058,0.0003258401993662119,0.0003407618496567011,0.0002590658259578049,0.00024861254496499896,0.00019728932238649577,0.0002269254473503679,6.25e-06,0.00022036452719476074,0.0003143327485304326,0.0003350847400724888,0.0002446875150781125,0.0002563261950854212,0.00019962608348578215,8.763932419242337e-05,0.00012519028678070754,0.00018020838615484536,0.0002050296461675316,0.00019907020032405853,0.00024046518956311047,0.00035027804551646113,0.0003892857057508081,0.00028777794796042144,0.00028592688613571227,0.00023565250739920884,0.0002630511880852282,0.00025229330640286207,0.00035777868470177054,0.00038717102142982185,0.0003137406602036208,0.00027183955535292625,0.0002320959756616503,0.00012083096953574568,0.00016242680430877954
78,0.00015126728976611048,0.00017661794845480472,0.0001630169863346964,0.0002115847310051322,0.000316725141601637,0.0003472976677585393,0.00025237773661501706,0.000252514990279451,0.00019368543871678412,0.00022560062643606216,6.25e-06,0.00021813240891788155,0.000318926788168028,0.0003258691867813468,0.0002502076968085021,0.000248957599978894,0.00019845528004225343,8.59356441651471e-05,0.0001236378593603149,0.00018397528037894517,0.00021293181634973735,0.00018770992755889893,0.00025075720623135567,0.00035370589466765523,0.0003874405228998512,0.0002961801365017891,0.0002824770344886929,0.0002198955771746114,0.00026373311993665993,0.00025337719125673175,0.0003743101842701435,0.00038344788481481373,0.00030299980426207185,0.0003000691649504006,0.00023309816606342793,0.00010638384992489591,0.0001547038700664416
79,0.00014753559662494808,0.00016822163888718933,0.00015808583702892065,0.00021046859910711646,0.00031317074899561703,0.0003445400798227638,0.0002518481924198568,0.0002569795469753444,0.00019588573195505887,0.00022312278451863676,6.25e-06,0.00020608949125744402,0.0003181893553119153,0.000334918120643124,0.00024842857965268195,0.00024747176212258637,0.00019345599866937846,7.795799319865182e-05,0.00011984046432189643,0.00014713749988004565,0.00017867927090264857,0.00014817046758253127,0.00021348358131945133,0.0003473594260867685,0.0003738410887308419,0.0002533302176743746,0.00024405011208727956,0.00019294240337330848,0.00023061837418936193,0.00021348793234210461,0.00033633544808253646,0.0003319107636343688,0.000288173119770363,0.0002633331750985235,0.00019394046103116125,8.054049976635724e-05,0.00011379669012967497
80,0.00015195317973848432,0.0001770706585375592,0.0001492487353971228,0.0002027603331953287,0.00031224076519720256,0.00032185931922867894,0.0002494039654266089,0.00026145356241613626,0.00018673416343517601,0.00022094255837146193,6.25e-06,0.00021165079670026898,0.0003142975619994104,0.0003339867398608476,0.0002509138430468738,0.0002533152000978589,0.00018860273121390492,7.75164007791318e-05,0.0001130163946072571,0.00017323736392427236,0.00021082851162645966,0.00019336666446179152,0.00025766532053239644,0.00036080487188883126,0.0003926624485757202,0.0003271836612839252,0.0002749612904153764,0.00024031124485190958,0.00026773251011036336,0.00025250224280171096,0.0003692748723551631,0.0003737200458999723,0.0002984816674143076,0.0003093987179454416,0.00025047027156688273,0.00011033297050744295,0.00015624999650754035
81,0.0001545421255286783,0.00017763380310498178,0.00015262998931575567,0.00019888636597897857,0.0003000081342179328,0.0003269408189225942,0.00024186455993913114,0.0002504969306755811,0.00018249810091219842,0.00021860554988961667,6.25e-06,0.0002085555752273649,0.00031490132096223533,0.0003341744013596326,0.0002422020916128531,0.000250622455496341,0.00018561458273325115,7.939506031107157e-05,0.0001153276753029786,0.00017509418830741197,0.00020163941371720284,0.000173191525391303,0.0002209463418694213,0.0003464448673184961,0.0003682324313558638,0.00029850294231437147,0.0002889271709136665,0.00020260518067516387,0.0002480751136317849,0.00023030460579320788,0.00034073914866894484,0.00037018125294707716,0.00028987196856178343,0.0002742187643889338,0.00020940336980856955,9.158461762126535e-05,0.00013538921484723687
82,0.00014495576033368707,0.00016591601888649166,0.00015182310016825795,0.00020516710355877876,0.00030926091130822897,0.00032494208426214755,0.00024204551300499588,0.00025015141000039876,0.00018976717547047883,0.00021769553131889552,6.25e-06,0.00020459640654735267,0.0003079460875596851,0.00033102830639109015,0.0002421826939098537,0.0002444395504426211,0.0001888911210699007,7.965478289406747e-05,0.00011805714893853292,0.0001453897712053731,0.00017273827688768506,0.00015839250409044325,0.00021960663434583694,0.0003475393168628216,0.0003480867308098823,0.00025257107336074114,0.0002439982636133209,0.0002078537072520703,0.00023672921815887094,0.00022529523994307965,0.00035738354199565947,0.00037102296482771635,0.0002915193035732955,0.00027445796877145767,0.00020805897656828165,8.371716103283688e-05,0.0001167648661066778
83,0.0001487446716055274,0.00017411659064237028,0.00015066019841469824,0.0002029719908023253,0.0003082255134359002,0.000333290605340153,0.0002466413425281644,0.00026085408171638846,0.00018349023594055325,0.00021967501379549503,6.25e-06,0.0002070282062049955,0.0003118072636425495,0.0003322988050058484,0.0002494860382284969,0.0002460065297782421,0.0001895688328659162,7.702448783675209e-05,0.00011226080823689699,0.00015975786664057523,0.00018680503126233816,0.00017060829850379378,0.00022641824034508318,0.00036161247408017516,0.000362232094630599,0.0002656419528648257,0.00028671204927377403,0.00022315981914289296,0.00024674972519278526,0.0002306734095327556,0.00034615720505826175,0.00037066382355988026,0.0002908258175011724,0.00027913949452340603,0.00021536821441259235,8.782002259977162e-05,0.00013114958710502833
84,0.000152471853652969,0.00017409170686732978,0.00015505708870477974,0.0002039824175881222,0.0003103639464825392,0.0003239756915718317,0.0002487371675670147,0.00025145916151814163,0.00018288049614056945,0.00022032647393643856,3.125e-06,0.00021180948533583432,0.0003068270452786237,0.00033328597783111036,0.0002425872953608632,0.00025894405553117394,0.0001908107806229964,8.077068923739716e-05,0.00011749704572139308,0.0001606584555702284,0.00018783814448397607,0.00018316997739020735,0.00025445129722356796,0.0003691667807288468,0.0003739680105354637,0.0003088498197030276,0.00027161595062352717,0.00022000704484526068,0.00025106786051765084,0.0002423645491944626,0.0003419160202611238,0.0003707851574290544,0.0002626113418955356,0.00026464537950232625,0.00022381596500054002,9.101287287194282e-05,0.0001412756828358397
